#Coverage	Number of genomic locations
1754.0	1.0
1756.0	1.0
1759.0	1.0
1760.0	1.0
1762.0	1.0
1763.0	1.0
1765.0	1.0
1767.0	2.0
1768.0	1.0
1769.0	3.0
1770.0	2.0
1772.0	2.0
1773.0	2.0
1774.0	1.0
1776.0	1.0
1779.0	1.0
1781.0	1.0
1783.0	2.0
1784.0	3.0
1786.0	2.0
1787.0	1.0
1788.0	2.0
1789.0	1.0
1790.0	1.0
1791.0	1.0
1792.0	2.0
1793.0	3.0
1794.0	1.0
1796.0	1.0
1797.0	2.0
1798.0	1.0
1799.0	2.0
1800.0	2.0
1802.0	1.0
1803.0	2.0
1804.0	2.0
1805.0	3.0
1806.0	2.0
1807.0	2.0
1808.0	1.0
1809.0	2.0
1811.0	1.0
1812.0	2.0
1813.0	2.0
1814.0	2.0
1815.0	5.0
1816.0	2.0
1817.0	1.0
1818.0	3.0
1819.0	1.0
1821.0	1.0
1822.0	2.0
1825.0	1.0
1826.0	1.0
1827.0	1.0
1830.0	2.0
1832.0	1.0
1833.0	1.0
1834.0	2.0
1835.0	2.0
1836.0	1.0
1838.0	3.0
1839.0	3.0
1840.0	3.0
1842.0	2.0
1843.0	1.0
1844.0	3.0
1845.0	1.0
1846.0	1.0
1847.0	1.0
1848.0	1.0
1849.0	3.0
1851.0	2.0
1852.0	1.0
1855.0	3.0
1857.0	3.0
1858.0	1.0
1860.0	1.0
1862.0	2.0
1863.0	3.0
1865.0	1.0
1867.0	1.0
1868.0	2.0
1869.0	1.0
1870.0	1.0
1872.0	1.0
1873.0	1.0
1874.0	2.0
1875.0	2.0
1876.0	1.0
1877.0	1.0
1878.0	2.0
1881.0	1.0
1882.0	1.0
1883.0	3.0
1884.0	1.0
1886.0	3.0
1887.0	5.0
1890.0	1.0
1891.0	1.0
1893.0	2.0
1894.0	2.0
1895.0	3.0
1896.0	2.0
1898.0	2.0
1899.0	3.0
1904.0	3.0
1906.0	2.0
1907.0	1.0
1908.0	4.0
1909.0	1.0
1910.0	2.0
1911.0	3.0
1912.0	3.0
1913.0	3.0
1914.0	5.0
1915.0	3.0
1916.0	2.0
1918.0	3.0
1919.0	1.0
1920.0	1.0
1921.0	1.0
1922.0	2.0
1923.0	1.0
1925.0	3.0
1926.0	1.0
1927.0	1.0
1928.0	1.0
1929.0	1.0
1930.0	1.0
1934.0	1.0
1936.0	1.0
1937.0	1.0
1938.0	1.0
1939.0	2.0
1941.0	1.0
1942.0	2.0
1943.0	2.0
1945.0	2.0
1946.0	3.0
1947.0	1.0
1948.0	1.0
1949.0	2.0
1950.0	2.0
1951.0	3.0
1953.0	1.0
1956.0	1.0
1958.0	2.0
1960.0	2.0
1961.0	1.0
1962.0	5.0
1964.0	2.0
1965.0	1.0
1966.0	1.0
1968.0	1.0
1969.0	3.0
1970.0	2.0
1971.0	2.0
1972.0	4.0
1973.0	2.0
1974.0	1.0
1975.0	3.0
1976.0	1.0
1980.0	1.0
1981.0	2.0
1982.0	2.0
1986.0	2.0
1988.0	5.0
1989.0	1.0
1990.0	3.0
1991.0	3.0
1992.0	2.0
1994.0	2.0
1995.0	3.0
1996.0	4.0
1997.0	1.0
1998.0	2.0
1999.0	6.0
2000.0	3.0
2001.0	2.0
2002.0	1.0
2003.0	4.0
2004.0	2.0
2005.0	3.0
2006.0	4.0
2007.0	1.0
2008.0	3.0
2009.0	4.0
2011.0	2.0
2012.0	4.0
2013.0	3.0
2015.0	1.0
2016.0	2.0
2017.0	2.0
2018.0	3.0
2019.0	1.0
2020.0	1.0
2021.0	4.0
2022.0	2.0
2023.0	2.0
2024.0	1.0
2025.0	5.0
2026.0	4.0
2027.0	3.0
2028.0	3.0
2030.0	2.0
2031.0	3.0
2032.0	1.0
2033.0	1.0
2034.0	2.0
2035.0	2.0
2037.0	1.0
2038.0	2.0
2040.0	1.0
2041.0	1.0
2042.0	3.0
2043.0	1.0
2044.0	1.0
2045.0	3.0
2046.0	3.0
2047.0	1.0
2048.0	3.0
2050.0	3.0
2051.0	2.0
2052.0	1.0
2053.0	2.0
2058.0	1.0
2059.0	1.0
2060.0	4.0
2061.0	1.0
2062.0	1.0
2063.0	1.0
2067.0	1.0
2070.0	1.0
2071.0	1.0
2074.0	1.0
2075.0	1.0
2080.0	1.0
2084.0	1.0
2085.0	1.0
2086.0	1.0
2087.0	1.0
2088.0	1.0
2090.0	2.0
2092.0	3.0
2094.0	2.0
2095.0	2.0
2096.0	1.0
2097.0	1.0
2106.0	1.0
2108.0	1.0
2112.0	1.0
2127.0	1.0
2130.0	1.0
2133.0	2.0
2137.0	1.0
2150.0	1.0
2151.0	1.0
2152.0	1.0
2159.0	1.0
2160.0	1.0
2161.0	2.0
2162.0	1.0
2163.0	1.0
2164.0	1.0
2165.0	2.0
2170.0	1.0
2172.0	1.0
2191.0	1.0
2222.0	1.0
2226.0	1.0
2233.0	1.0
2246.0	1.0
2269.0	1.0
2318.0	1.0
2320.0	1.0
2321.0	1.0
2329.0	1.0
2337.0	1.0
2370.0	1.0
2373.0	1.0
2375.0	1.0
2380.0	1.0
2381.0	1.0
2404.0	1.0
2414.0	1.0
2415.0	1.0
2417.0	1.0
2418.0	1.0
2424.0	2.0
2426.0	1.0
2428.0	1.0
2439.0	1.0
2441.0	1.0
2443.0	1.0
2448.0	1.0
2450.0	1.0
2452.0	1.0
2457.0	1.0
2458.0	1.0
2463.0	2.0
2472.0	1.0
2474.0	2.0
2477.0	1.0
2480.0	1.0
2482.0	1.0
2483.0	1.0
2491.0	1.0
2505.0	1.0
2511.0	2.0
2516.0	1.0
2519.0	1.0
2528.0	2.0
2537.0	1.0
2539.0	1.0
2544.0	1.0
2545.0	1.0
2547.0	1.0
2549.0	1.0
2556.0	1.0
2560.0	1.0
2562.0	2.0
2564.0	1.0
2572.0	1.0
2585.0	1.0
2603.0	1.0
2609.0	2.0
2613.0	1.0
2616.0	1.0
2619.0	1.0
2621.0	1.0
2623.0	1.0
2624.0	1.0
2630.0	1.0
2634.0	1.0
2637.0	1.0
2638.0	1.0
2640.0	1.0
2644.0	1.0
2648.0	2.0
2657.0	1.0
2659.0	2.0
2663.0	2.0
2664.0	1.0
2665.0	1.0
2666.0	1.0
2667.0	2.0
2668.0	1.0
2671.0	1.0
2672.0	1.0
2674.0	1.0
2679.0	1.0
2680.0	4.0
2681.0	1.0
2682.0	1.0
2683.0	2.0
2685.0	1.0
2689.0	1.0
2692.0	1.0
2694.0	1.0
2695.0	1.0
2698.0	1.0
2705.0	1.0
2707.0	1.0
2712.0	1.0
2715.0	1.0
2726.0	1.0
2735.0	2.0
2736.0	1.0
2739.0	1.0
2741.0	3.0
2742.0	1.0
2743.0	1.0
2745.0	2.0
2750.0	1.0
2751.0	2.0
2753.0	2.0
2755.0	1.0
2759.0	1.0
2761.0	1.0
2763.0	1.0
2766.0	1.0
2767.0	1.0
2768.0	1.0
2771.0	1.0
2772.0	1.0
2781.0	1.0
2783.0	1.0
2787.0	1.0
2791.0	1.0
2792.0	1.0
2793.0	1.0
2795.0	1.0
2804.0	1.0
2808.0	1.0
2809.0	1.0
2819.0	1.0
2822.0	1.0
2832.0	2.0
2837.0	1.0
2839.0	1.0
2841.0	1.0
2846.0	1.0
2848.0	1.0
2849.0	1.0
2855.0	1.0
2856.0	1.0
2859.0	3.0
2861.0	1.0
2864.0	3.0
2869.0	1.0
2870.0	1.0
2871.0	1.0
2877.0	1.0
2878.0	2.0
2884.0	1.0
2885.0	2.0
2886.0	2.0
2887.0	1.0
2888.0	1.0
2889.0	2.0
2890.0	1.0
2891.0	1.0
2892.0	1.0
2893.0	1.0
2894.0	2.0
2897.0	1.0
2899.0	2.0
2900.0	3.0
2902.0	1.0
2903.0	2.0
2905.0	1.0
2906.0	1.0
2907.0	1.0
2910.0	3.0
2914.0	1.0
2915.0	1.0
2916.0	1.0
2917.0	1.0
2918.0	1.0
2921.0	2.0
2922.0	1.0
2923.0	1.0
2924.0	1.0
2925.0	1.0
2930.0	1.0
2931.0	2.0
2932.0	1.0
2935.0	1.0
2936.0	1.0
2937.0	1.0
2967.0	1.0
2974.0	1.0
2975.0	2.0
2977.0	1.0
2979.0	1.0
2980.0	1.0
2983.0	1.0
2989.0	1.0
2992.0	1.0
3019.0	1.0
3025.0	2.0
3036.0	1.0
3039.0	1.0
3043.0	1.0
3044.0	1.0
3045.0	1.0
3049.0	1.0
3052.0	1.0
3054.0	1.0
3056.0	1.0
3058.0	2.0
3060.0	1.0
3063.0	1.0
3068.0	1.0
3070.0	1.0
3072.0	1.0
3076.0	1.0
3077.0	2.0
3082.0	1.0
3086.0	1.0
3087.0	1.0
3088.0	2.0
3093.0	1.0
3095.0	1.0
3098.0	1.0
3108.0	1.0
3116.0	1.0
3121.0	1.0
3123.0	1.0
3127.0	1.0
3129.0	1.0
3130.0	1.0
3131.0	1.0
3132.0	1.0
3136.0	2.0
3140.0	1.0
3146.0	1.0
3151.0	1.0
3154.0	1.0
3159.0	1.0
3162.0	1.0
3165.0	1.0
3175.0	1.0
3176.0	1.0
3184.0	1.0
3196.0	1.0
3211.0	1.0
3215.0	1.0
3221.0	1.0
3224.0	1.0
3226.0	2.0
3227.0	1.0
3228.0	1.0
3229.0	1.0
3247.0	1.0
3250.0	1.0
3262.0	1.0
3266.0	2.0
3268.0	1.0
3269.0	1.0
3271.0	1.0
3294.0	1.0
3311.0	1.0
3317.0	3.0
3360.0	1.0
3379.0	1.0
3384.0	1.0
3441.0	1.0
3473.0	2.0
3482.0	1.0
3483.0	1.0
